Log file open, 05/10/21 08:26:04
LogInit: LLM is enabled
[2021.05.10-07.44.15:879][ 49]PIE: Server logged in
[2021.05.10-07.44.15:880][ 49]PIE: Play in editor total start time 0.374 seconds.
[2021.05.10-07.44.18:080][193]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2735
[2021.05.10-07.44.19:395][272]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2725
[2021.05.10-07.44.19:493][279]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2715
[2021.05.10-07.44.27:288][765]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2705
[2021.05.10-07.44.29:316][891]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2695
[2021.05.10-07.44.29:801][926]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2685
[2021.05.10-07.44.34:116][133]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2675
[2021.05.10-07.44.35:140][172]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2665
[2021.05.10-07.44.38:464][290]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2655
[2021.05.10-07.44.38:563][295]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2645
[2021.05.10-07.44.38:778][303]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2635
[2021.05.10-07.44.41:443][403]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2625
[2021.05.10-07.44.42:146][433]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2615
[2021.05.10-07.44.43:010][467]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2605
[2021.05.10-07.44.45:493][566]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2595
[2021.05.10-07.44.48:807][723]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2585
[2021.05.10-07.44.50:198][812]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2575
[2021.05.10-07.44.54:760][ 42]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2565
[2021.05.10-07.45.00:490][215]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2555
[2021.05.10-07.45.01:290][219]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2545
[2021.05.10-07.45.03:597][219]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2535
[2021.05.10-07.45.05:206][219]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2525
[2021.05.10-07.45.05:498][219]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2515
[2021.05.10-07.45.09:105][304]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2505
[2021.05.10-07.45.11:098][372]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2495
[2021.05.10-07.45.13:275][442]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2485
[2021.05.10-07.45.19:419][548]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2475
[2021.05.10-07.45.21:670][583]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2465
[2021.05.10-07.45.25:395][645]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2455
[2021.05.10-07.45.29:206][773]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2445
[2021.05.10-07.45.29:852][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-07.45.29:852][801]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-07.45.29:853][801]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-07.45.29:860][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-07.45.29:943][801]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-07.45.29:987][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-07.45.30:033][801]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.10-07.45.30:033][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-07.45.30:034][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-07.45.30:053][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-07.45.30:080][801]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2021.05.10-07.45.30:121][802]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2021.05.10-07.45.32:692][925]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2435
[2021.05.10-07.45.33:856][985]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2425
[2021.05.10-07.45.42:186][452]LogUObjectHash: Compacting FUObjectHashTables data took   4.18ms
[2021.05.10-07.45.42:414][452]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2415
[2021.05.10-07.45.43:361][452]LogSlate: Window 'Delete Assets' being destroyed
[2021.05.10-07.45.43:487][452]LogUObjectHash: Compacting FUObjectHashTables data took   3.84ms
[2021.05.10-07.45.43:547][452]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2021.05.10-07.45.43:586][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.05.10-07.45.44:009][474]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2405
[2021.05.10-07.45.44:363][493]LogUObjectHash: Compacting FUObjectHashTables data took   4.56ms
[2021.05.10-07.45.45:296][493]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2395
[2021.05.10-07.45.45:521][493]LogSlate: Window 'Delete Assets' being destroyed
[2021.05.10-07.45.45:629][493]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2021.05.10-07.45.45:679][493]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2021.05.10-07.45.45:718][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.05.10-07.45.47:420][592]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2385
[2021.05.10-07.45.53:146][946]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2375
[2021.05.10-07.45.56:168][120]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2365
[2021.05.10-07.45.57:926][252]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-07.45.57:934][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-07.45.57:934][252]PIE: New page: PIE session: ThirdPersonExampleMap (10 May 2021, 09:45:57)
[2021.05.10-07.45.57:934][252]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-07.45.58:176][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.241710s)
[2021.05.10-07.45.58:177][252]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-07.45.58:177][252]LogPlayLevel: PIE: World Init took: (0.001677s)
[2021.05.10-07.45.58:178][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.243760s)
[2021.05.10-07.45.58:222][252]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2021.05.10-07.45.58:227][252]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.05.10-07.45.58:227][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-07.45.58:227][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-07.45.58:227][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-07.45.58:227][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-07.45.58:227][252]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-07.45.58:227][252]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-07.45.58:227][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-07.45.58:227][252]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-07.45.58:228][252]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-07.45.58:228][252]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-07.45.58:233][252]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-07.45.58:233][252]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-07.45.58:245][252]LogAudioMixer: Display: Using Audio Device Headset Earphone (HyperX 7.1 Audio)
[2021.05.10-07.45.58:245][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-07.45.58:245][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-07.45.58:245][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-07.45.58:246][252]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-07.45.58:246][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-07.45.58:246][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-07.45.58:260][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-07.45.58:260][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-07.45.58:260][252]LogInit: FAudioDevice initialized.
[2021.05.10-07.45.58:260][252]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-07.45.58:268][252]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-07.45.58:303][252]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-08.45.58
[2021.05.10-07.45.58:304][252]LogGeomTools: Triangulation of poly failed.
[2021.05.10-07.45.58:305][252]LogWorld: Bringing up level for play took: 0.036354
[2021.05.10-07.45.58:306][252]LogOnline: OSS: Creating online subsystem instance for: :Context_22
[2021.05.10-07.45.58:310][252]PIE: Server logged in
[2021.05.10-07.45.58:311][252]PIE: Play in editor total start time 0.379 seconds.
[2021.05.10-07.46.05:006][717]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2355
[2021.05.10-07.46.08:216][948]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2345
[2021.05.10-07.46.08:752][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-07.46.08:752][982]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-07.46.08:753][982]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-07.46.08:760][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-07.46.08:776][982]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-07.46.08:791][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-07.46.08:841][982]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.10-07.46.08:847][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-07.46.08:848][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-07.46.08:870][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-07.46.08:904][982]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2021.05.10-07.46.08:942][983]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2021.05.10-07.46.10:628][110]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2335
[2021.05.10-07.46.14:393][403]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2325
[2021.05.10-07.46.16:574][599]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2315
[2021.05.10-07.46.25:128][237]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2305
[2021.05.10-07.46.27:404][459]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2295
[2021.05.10-07.46.32:560][882]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2285
[2021.05.10-07.46.36:737][ 99]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2275
[2021.05.10-07.46.41:392][437]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2265
[2021.05.10-07.46.44:460][644]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2255
[2021.05.10-07.46.48:723][905]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2245
[2021.05.10-07.47.02:516][ 49]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2235
[2021.05.10-07.47.04:280][223]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2225
[2021.05.10-07.47.19:520][357]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2215
[2021.05.10-07.47.32:367][272]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2205
[2021.05.10-07.47.51:831][764]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2195
[2021.05.10-07.47.56:970][103]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2185
[2021.05.10-07.48.01:226][436]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2175
[2021.05.10-07.48.14:662][607]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2165
[2021.05.10-07.48.16:111][610]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2155
[2021.05.10-07.48.21:317][727]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2145
[2021.05.10-07.48.22:592][815]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2135
[2021.05.10-07.48.31:092][518]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2125
[2021.05.10-07.48.34:114][523]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2115
[2021.05.10-07.48.34:899][523]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2105
[2021.05.10-07.48.35:930][523]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2095
[2021.05.10-07.48.50:110][812]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2085
[2021.05.10-07.48.55:666][345]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2075
[2021.05.10-07.49.11:374][289]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2065
[2021.05.10-07.49.25:617][624]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2055
[2021.05.10-07.49.35:864][587]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2045
[2021.05.10-07.49.47:151][306]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2035
[2021.05.10-07.50.02:167][534]LogMaterial: Display: Material /Game/JapaneseVillageKit/Environment/Buildings/Materials/M_JVK_PBR_MasterMaterial.M_JVK_PBR_MasterMaterial needed to have new flag set bUsedWithSkeletalMesh !
[2021.05.10-07.50.02:169][534]LogMaterial: Display: Missing cached shader map for material M_JVK_PBR_MasterMaterial, compiling. 
[2021.05.10-07.50.02:177][534]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile needed to have new flag set bUsedWithSkeletalMesh !
[2021.05.10-07.50.02:178][534]LogMaterial: Display: Missing cached shader map for material M_Tech_Hex_Tile, compiling. 
[2021.05.10-07.50.04:882][696]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2040
[2021.05.10-07.50.09:866][ 24]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2030
[2021.05.10-07.50.32:679][651]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 2020
[2021.05.10-07.50.45:488][472]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 2010
[2021.05.10-07.50.57:099][261]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 2000
[2021.05.10-07.51.06:085][851]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 1990
[2021.05.10-07.51.21:687][970]LogEditorViewport: Clicking on Actor (context menu): InstancedFoliageActor (InstancedFoliageActor1)
[2021.05.10-07.51.21:751][970]LogEditorViewport: Clicking on Actor (context menu): InstancedFoliageActor (InstancedFoliageActor1)
[2021.05.10-07.51.27:482][334]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.05.10-07.51.33:377][866]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 1980
[2021.05.10-07.51.35:386][975]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 1970
[2021.05.10-07.51.44:531][537]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 1960
[2021.05.10-07.52.06:115][857]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 1950
[2021.05.10-07.52.08:347][996]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 1940
[2021.05.10-07.52.08:511][  6]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 1930
[2021.05.10-07.52.30:833][403]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 1920
[2021.05.10-07.52.34:719][653]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 1910
[2021.05.10-07.52.43:753][209]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 1900
[2021.05.10-07.53.09:392][250]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 1890
[2021.05.10-07.53.10:205][296]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.05.10-07.53.10:798][333]LogEditorViewport: Clicking on Actor (LMB): PatrolPath_C (PatrolPath)
[2021.05.10-07.53.16:471][773]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 1880
[2021.05.10-07.53.16:792][805]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 1870
[2021.05.10-07.53.23:231][286]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.05.10-07.53.23:912][328]LogEditorViewport: Clicking on Actor (LMB): PatrolPath_C (PatrolPath)
[2021.05.10-07.53.25:721][461]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.05.10-07.53.28:635][703]LogEditorViewport: Clicking on Actor (LMB): PatrolPath_C (PatrolPath)
[2021.05.10-07.53.36:529][415]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.05.10-07.53.36:925][445]LogEditorViewport: Clicking on Actor (LMB): PatrolPath_C (PatrolPath)
[2021.05.10-07.53.52:506][828]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 1860
[2021.05.10-07.53.54:186][949]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 1850
[2021.05.10-07.53.56:190][120]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.05.10-07.53.56:623][146]LogEditorViewport: Clicking on Actor (LMB): PatrolPath_C (PatrolPath)
[2021.05.10-07.53.56:997][169]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 1840
[2021.05.10-07.54.00:842][498]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.05.10-07.54.02:065][574]LogEditorViewport: Clicking on Actor (LMB): PatrolPath_C (PatrolPath)
[2021.05.10-07.54.16:494][715]Cmd: SELECT NONE
[2021.05.10-07.54.19:736][ 42]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2021.05.10-07.54.26:538][542]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 1830
[2021.05.10-07.54.28:493][697]LogEditorViewport: Clicking on Actor (LMB): Enemy_C (Enemy2)
[2021.05.10-07.54.29:837][763]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 1820
[2021.05.10-07.54.35:144][ 40]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 1810
[2021.05.10-07.54.44:180][671]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 1800
[2021.05.10-07.54.58:366][709]LogShaderCompilers: Display: Worker (3/3): shaders left to compile 1790
